formula_id,sheet,cell_or_name,formula
5408,Calculations,A543,External Surface Area (m2)
5409,Calculations,A544,External Tank thickness (m)
5410,Calculations,A545,Insulation Thermal Conductivity (W/(m*K))
5411,Calculations,A546,Insulation Thickness (m)
5412,Calculations,A547,Internal Tank Thickness (m)
5413,Calculations,A549,LCO2 Trailer
5414,Calculations,B549,Cost
5415,Calculations,A550,2023 cost
5416,Calculations,B550,308170
5417,Calculations,A553,LCO2 Intermodal Container
5418,Calculations,B553,Cost
5419,Calculations,A554,2024 cost
5420,Calculations,B554,124990
5421,Calculations,A557,LCO2 Rail Tanker
5422,Calculations,B557,Cost
5423,Calculations,A558,2021 cost
5424,Calculations,B558,212500
5425,Calculations,A561,User selection
5426,Calculations,A562,CO2 transported per transport unit
5427,Calculations,C562,t
5428,Calculations,A563,CO2 per container
5429,Calculations,C563,t
5430,Calculations,A564,Loaded weight
5431,Calculations,C564,t
5432,Calculations,A565,Cost per transport unit
5433,Calculations,A566,Recovered cost per transport unit
5434,Calculations,A567,Container number
5435,Calculations,A568,Operational lifetime
5436,Calculations,C568,y
5437,Calculations,A569,Container emissions
5438,Calculations,C569,tCO2e/each
5439,Calculations,A570,Total Container emissions
5440,Calculations,C570,tCO2e
5441,Calculations,A571,Container Length
5442,Calculations,C571,m
5443,Calculations,A572,External Radius
5444,Calculations,C572,m
5445,Calculations,A573,External Surface Area
5446,Calculations,C573,m2
5447,Calculations,A574,External Tank Thickness
5448,Calculations,C574,m
5449,Calculations,A575,Insulation Thermal Conductivity
5450,Calculations,C575,W/(m*K)
5451,Calculations,A576,Insulation Thickness
5452,Calculations,C576,m
5453,Calculations,A577,Internal Tank Thickness
5454,Calculations,C577,m
5455,Calculations,A579,CO2 Transfer
5456,Calculations,A580,Discharge rate
5457,Calculations,B580,3.78
5458,Calculations,C580,kg/s
5459,Calculations,A581,Fill rate
5460,Calculations,B581,3.472
5461,Calculations,C581,kg/s
5462,Calculations,A582,Rail car unloading tower
5463,Calculations,B582,20000
5464,Calculations,C582,2004 USD
5465,Calculations,A584,"Unloading package (pumps, compressors, valves, etc.)"
5466,Calculations,B584,25000
5467,Calculations,C584,2004 USD
5468,Calculations,A586,Injection package
5469,Calculations,B586,50000
5470,Calculations,C586,2004 USD
5471,Calculations,A589,Logistics
5472,Calculations,A590,Truck Logistics
5473,Calculations,A591,Tanker Truck Logistics
5474,Calculations,A592,CO2 transported per transport unit
5475,Calculations,C592,t
5476,Calculations,A593,Transfer number
5477,Calculations,C593,#/y
5478,Calculations,A594,Time between transfers
5479,Calculations,C594,min
5480,Calculations,A595,Fill time
5481,Calculations,C595,min
5482,Calculations,A596,Unfill time
5483,Calculations,C596,min
5484,Calculations,A597,Drive up time
5485,Calculations,B597,1
5486,Calculations,C597,min
5487,Calculations,A598,Hook up time
5488,Calculations,B598,5
5489,Calculations,C598,min
5490,Calculations,A599,Unhook time
5491,Calculations,B599,3
5492,Calculations,C599,min
5493,Calculations,A600,Drive out time
5494,Calculations,B600,1
5495,Calculations,C600,min
5496,Calculations,A601,Total load time
5497,Calculations,C601,min
5498,Calculations,A602,Total unload time
5499,Calculations,C602,min
5500,Calculations,A603,Filling hookup number
5501,Calculations,C603,#
5502,Calculations,A604,Fillers required
5503,Calculations,C604,#
5504,Calculations,A605,Unfilling hookup number
5505,Calculations,C605,#
5506,Calculations,A606,Unfillers required
5507,Calculations,C606,#
5508,Calculations,A607,Loaders required
5509,Calculations,B607,0
5510,Calculations,C607,#
5511,Calculations,A608,Unloaders required
5512,Calculations,B608,0
5513,Calculations,C608,#
5514,Calculations,A609,One-way Driving time
5515,Calculations,C609,min
5516,Calculations,A610,Weigh station number
5517,Calculations,C610,#
5518,Calculations,A611,Time per weigh station
5519,Calculations,B611,5
5520,Calculations,C611,min
5521,Calculations,A612,Weigh station time
5522,Calculations,C612,min
5523,Calculations,A613,Maximum one way distance
5524,Calculations,C613,mi
5525,Calculations,A614,Transload facility number
5526,Calculations,C614,#
5527,Calculations,A615,Transload time
5528,Calculations,C615,min
5529,Calculations,A616,Drive up time
5530,Calculations,B616,1
5531,Calculations,C616,min
5532,Calculations,A617,Trailer unhitch time
5533,Calculations,B617,2
5534,Calculations,C617,min
5535,Calculations,A618,Trailer hitch time
5536,Calculations,B618,2
5537,Calculations,C618,min
5538,Calculations,A619,Drive out time
5539,Calculations,B619,1
5540,Calculations,C619,min
5541,Calculations,A620,Transload Trailer Wranglers required
5542,Calculations,C620,#
5543,Calculations,A621,Loaded time
5544,Calculations,C621,min
5545,Calculations,A622,Unloaded time
5546,Calculations,C622,min
5547,Calculations,A623,Unit transport rate
5548,Calculations,C623,kt-CO2/y
5549,Calculations,A624,Transport units
5550,Calculations,C624,#
5551,Calculations,A625,Drivers
5552,Calculations,C625,#
5553,Calculations,A626,Annual trips
5554,Calculations,C626,#/(transport unit*y)
5555,Calculations,A628,Intermodal Truck Logistics
5556,Calculations,A629,CO2 transported per transport unit
5557,Calculations,C629,t
5558,Calculations,A630,Transfer number
5559,Calculations,C630,#/y
5560,Calculations,A631,Time between transfers
5561,Calculations,C631,min
5562,Calculations,A632,Fill time
5563,Calculations,C632,min
5564,Calculations,A633,Filling hookup number
5565,Calculations,C633,#
5566,Calculations,A634,Hookup
5567,Calculations,B634,3
5568,Calculations,C634,min
5569,Calculations,A635,Unhook
5570,Calculations,B635,3
5571,Calculations,C635,min
5572,Calculations,A636,Maximum hookups per operator
5573,Calculations,C636,#
5574,Calculations,A637,Fillers required
5575,Calculations,C637,#
5576,Calculations,A638,Unfill time
5577,Calculations,C638,min
5578,Calculations,A639,Unfilling hookup number
5579,Calculations,C639,#
5580,Calculations,A640,Maximum hookups per operator
5581,Calculations,C640,#
5582,Calculations,A641,Unfillers required
5583,Calculations,C641,#
5584,Calculations,A642,Drive up time
5585,Calculations,B642,1
5586,Calculations,C642,min
5587,Calculations,A643,Load time
5588,Calculations,B643,5
5589,Calculations,C643,min
5590,Calculations,A644,Secure time
5591,Calculations,B644,5
5592,Calculations,C644,min
5593,Calculations,A645,Drive out time
5594,Calculations,B645,1
5595,Calculations,C645,min
5596,Calculations,A646,Additional load time
5597,Calculations,C646,min
5598,Calculations,A647,Total load time
5599,Calculations,C647,min
5600,Calculations,A648,Loaders required
5601,Calculations,C648,#
5602,Calculations,A649,Load Crane operators required
5603,Calculations,C649,#
5604,Calculations,A650,Additional unload time
5605,Calculations,C650,min
5606,Calculations,A651,Total unload time
5607,Calculations,C651,min
5608,Calculations,A652,Unloaders required
5609,Calculations,C652,#
5610,Calculations,A653,Unload Crane operators required
5611,Calculations,C653,#
5612,Calculations,A654,One-way Driving time
5613,Calculations,C654,min
5614,Calculations,A655,Weigh station number
5615,Calculations,A656,Time per weigh station
5616,Calculations,B656,5
5617,Calculations,C656,min
5618,Calculations,A657,Weigh station time
5619,Calculations,C657,min
5620,Calculations,A658,Maximum one way distance
5621,Calculations,C658,mi
5622,Calculations,A659,Transload facility number
5623,Calculations,C659,#
5624,Calculations,A660,Transload time
5625,Calculations,C660,min
5626,Calculations,A661,Drive up time
5627,Calculations,B661,1
5628,Calculations,C661,min
5629,Calculations,A662,Trailer unhitch time
5630,Calculations,B662,2
5631,Calculations,C662,min
5632,Calculations,A663,Trailer hitch time
5633,Calculations,B663,2
5634,Calculations,C663,min
5635,Calculations,A664,Drive out time
5636,Calculations,B664,1
5637,Calculations,C664,min
5638,Calculations,A665,Transload Trailer Wranglers required
5639,Calculations,C665,#
5640,Calculations,A666,Loaded time
5641,Calculations,C666,min
5642,Calculations,A667,Unloaded time
5643,Calculations,C667,min
5644,Calculations,A668,Unit transport rate
5645,Calculations,C668,kt-CO2/y
5646,Calculations,A669,Transport units
5647,Calculations,C669,#
5648,Calculations,A670,Drivers
5649,Calculations,C670,#
5650,Calculations,A671,Annual trips
5651,Calculations,C671,#/(transport unit*y)
5652,Calculations,A673,Rail Logistics
5653,Calculations,A674,Tanker Rail Logistics
5654,Calculations,A675,Transport distance
5655,Calculations,C675,mi
5656,Calculations,A676,Transport speed
5657,Calculations,C676,mi/h
5658,Calculations,A677,Transport time
5659,Calculations,C677,h
5660,Calculations,A678,Hook up time
5661,Calculations,B678,5
5662,Calculations,C678,min
5663,Calculations,A679,Unhook time
5664,Calculations,B679,3
5665,Calculations,C679,min
5666,Calculations,A680,Rail tanker fill time
5667,Calculations,C680,h
5668,Calculations,A681,Rail tanker discharge time
5669,Calculations,C681,h
5670,Calculations,A682,Hold time at discharge
5671,Calculations,C682,h
5672,Calculations,A683,Cycle time
5673,Calculations,C683,h
5674,Calculations,A684,Buffer volume
5675,Calculations,C684,t-CO2
5676,Calculations,A685,Time until minimum volume available
5677,Calculations,C685,h
5678,Calculations,A686,Additional hold time for each leg
5679,Calculations,C686,h
5680,Calculations,A687,Unit trains operating in parallel
5681,Calculations,B687,1
5682,Calculations,C687,#
5683,Calculations,A688,Adjusted Cycle time
5684,Calculations,C688,h
5685,Calculations,A689,Buffer volume
5686,Calculations,C689,t-CO2
5687,Calculations,A690,Rail cars required
5688,Calculations,C690,#
5689,Calculations,A691,Unit trains operating in parallel required
5690,Calculations,C691,#
5691,Calculations,A692,Unit train length
5692,Calculations,C692,car#
5693,Calculations,A693,Time between trains
5694,Calculations,C693,h
5695,Calculations,A694,Buffer volume
5696,Calculations,C694,t-CO2
5697,Calculations,A695,Fill rate per car
5698,Calculations,C695,h/car
5699,Calculations,A696,Nozzle number
5700,Calculations,C696,#
5701,Calculations,A697,Rail cars per filler or discharger
5702,Calculations,C697,#/worker
5703,Calculations,A698,Rail car fillers
5704,Calculations,C698,#
5705,Calculations,A699,Rail car dischargers
5706,Calculations,C699,#
5707,Calculations,A700,Loaders required
5708,Calculations,B700,0
5709,Calculations,C700,#
5710,Calculations,A701,Unloaders required
5711,Calculations,B701,0
5712,Calculations,C701,#
5713,Calculations,A702,Crane Operators
5714,Calculations,B702,0
5715,Calculations,C702,#
5716,Calculations,A703,Loaded time
5717,Calculations,C703,min
5718,Calculations,A704,Unloaded time
5719,Calculations,C704,min
5720,Calculations,A705,Transfers per year
5721,Calculations,C705,#/y
5722,Calculations,A706,Annual trips
5723,Calculations,C706,#/(transport unit*y)
5724,Calculations,A708,Intermodal Rail Logistics
5725,Calculations,C709,mi
5726,Calculations,C710,mi/h
5727,Calculations,C711,h
5728,Calculations,B712,20
5729,Calculations,C712,min
5730,Calculations,B713,12
5731,Calculations,C713,min
5732,Calculations,A714,4 Intermodals fill time
5733,Calculations,C714,h
5734,Calculations,A715,4 intermodals discharge time
5735,Calculations,C715,h
5736,Calculations,C716,h
5737,Calculations,C717,h
5738,Calculations,C718,t-CO2
5739,Calculations,C719,h
5740,Calculations,C720,h
5741,Calculations,B721,1
5742,Calculations,C721,#
5743,Calculations,C722,h
5744,Calculations,C723,t-CO2
5745,Calculations,C724,#
5746,Calculations,A725,Intermodals required
5747,Calculations,C725,#
5748,Calculations,C726,#
5749,Calculations,C727,car#
5750,Calculations,C728,h
5751,Calculations,C729,t-CO2
5752,Calculations,C730,h/car
5753,Calculations,C731,#
5754,Calculations,C732,#/worker
5755,Calculations,C733,#
5756,Calculations,C734,#
5757,Calculations,B735,0
5758,Calculations,C735,#
5759,Calculations,B736,0
5760,Calculations,C736,#
5761,Calculations,B737,0
5762,Calculations,C737,#
5763,Calculations,C738,min
5764,Calculations,C739,min
5765,Calculations,C740,#/y
5766,Calculations,C741,#/(transport unit*y)
5767,Calculations,A743,User selection
5768,Calculations,A744,Transfer number
5769,Calculations,C744,#/y
5770,Calculations,A745,Transport units
5771,Calculations,C745,#
5772,Calculations,A746,Transport container cost
5773,Calculations,A747,Drivers
5774,Calculations,C747,#
5775,Calculations,A748,Annual trips
5776,Calculations,C748,#/(transport unit*y)
5777,Calculations,A749,Loaded distance
5778,Calculations,C749,mi/y
5779,Calculations,A750,Unloaded distance
5780,Calculations,C750,mi/y
5781,Calculations,A751,Total load time
5782,Calculations,C751,min
5783,Calculations,A752,Total loaded time
5784,Calculations,C752,min
5785,Calculations,A753,Maximum one way distance
5786,Calculations,C753,mi
5787,Calculations,A754,Transload facility number
5788,Calculations,C754,#
5789,Calculations,A755,Transload Wrangler
5790,Calculations,C755,#
5791,Calculations,A757,Boil Off Gas Rate
5792,Calculations,A758,Air Temperature
5793,Calculations,C758,K
5794,Calculations,A759,Sky Temperature
5795,Calculations,C759,K
5796,Calculations,A760,Internal Temperature
5797,Calculations,C760,K
5798,Calculations,A761,Direct Normal Irradiance
5799,Calculations,C761,W/m2
5800,Calculations,A762,Absorbed Irradiance
5801,Calculations,B762,1
5802,Calculations,C762,W/m2
5803,Calculations,A763,Emitted Radiation
5804,Calculations,C763,W/m2
5805,Calculations,A764,Truck speed
5806,Calculations,C764,m/s
5807,Calculations,A765,Air Reynolds Number
5808,Calculations,C765,-
5809,Calculations,A766,Air Convection Coefficient
5810,Calculations,C766,W/(m2*K)
5811,Calculations,A767,Convective Transfer
5812,Calculations,C767,W/m2
5813,Calculations,A768,Container Length
5814,Calculations,C768,m
5815,Calculations,A769,External Radius
5816,Calculations,C769,m
5817,Calculations,A770,External Tank Thickness
5818,Calculations,C770,m
5819,Calculations,A771,Insulation Thickness
5820,Calculations,C771,m
5821,Calculations,A772,Internal Tank Thickness
5822,Calculations,C772,m
5823,Calculations,A773,Conduction Resistance External Tank
5824,Calculations,C773,K/W
5825,Calculations,A774,Conduction Resistance Insulation
5826,Calculations,C774,K/W
5827,Calculations,A775,Conduction Resistance Internal Tank
5828,Calculations,C775,K/W
5829,Calculations,A776,Conductive Resistance Total
5830,Calculations,C776,K/W
5831,Calculations,A777,Conductive Transfer
5832,Calculations,C777,W/m2
5833,Calculations,A778,Heat Balance
5834,Calculations,C778,W/m2
5835,Calculations,A779,Steady State Surface Temperature
5836,Calculations,B779,277.67915527643225
5837,Calculations,C779,K
5838,Calculations,A780,Heat Flow Rate
5839,Calculations,C780,W
5840,Calculations,A781,Liquid CO2 Isochoric Heat Capacity
5841,Calculations,C781,J/(kg*K)
5842,Calculations,A782,CO2 mass
5843,Calculations,C782,kg
5844,Calculations,A783,Heat up Rate
5845,Calculations,C783,K/s
5846,Calculations,C784,K/h
5847,Calculations,A785,Vent Pressure
5848,Calculations,C785,bar
5849,Calculations,A786,Time Until Vent
5850,Calculations,C786,h
5851,Calculations,C787,d
5852,Calculations,A788,CO2 Vaporization Rate
5853,Calculations,C788,kg/h
5854,Calculations,A790,User selection
5855,Calculations,A791,Total Boil Off Gas
5856,Calculations,C791,kg-CO2/(unit*trip)
5857,Calculations,C792,t-CO2/y
5858,Calculations,A794,Fuel Consumption
5859,Calculations,A795,EPA Limits
5860,Calculations,A796,Year
5861,Calculations,B796,Day Cab
5862,Calculations,C796,Sleeper Cab
5863,Calculations,A797,2024
5864,Calculations,D797,gal/(t*mi)
5865,Calculations,A798,2025
5866,Calculations,D798,gal/(t*mi)
5867,Calculations,A799,2026
5868,Calculations,D799,gal/(t*mi)
5869,Calculations,A800,2027
5870,Calculations,D800,gal/(t*mi)
5871,Calculations,A801,2028
5872,Calculations,D801,gal/(t*mi)
5873,Calculations,A802,2029
5874,Calculations,D802,gal/(t*mi)
5875,Calculations,A803,2030
5876,Calculations,D803,gal/(t*mi)
5877,Calculations,A804,2031
5878,Calculations,D804,gal/(t*mi)
5879,Calculations,A805,2032
5880,Calculations,D805,gal/(t*mi)
5881,Calculations,A807,EPA Phase 3 end year
5882,Calculations,B807,2032
5883,Calculations,A808,First Operating Year
5884,Calculations,A809,Operations start after Phase 3?
5885,Calculations,A810,Operation Period
5886,Calculations,A811,Last Operating Year
5887,Calculations,A812,Phase 3 ends during operations?
5888,Calculations,A813,Years after Phase 3 ends
5889,Calculations,A814,Operating period with emissions
5890,Calculations,A815,Project Fuel Consumption
5891,Calculations,D815,gal/(t*mi)
5892,Calculations,A816,Project loaded fuel consumption
5893,Calculations,D816,gal/(unit*trip)
5894,Calculations,A817,Project unloaded fuel consumption
5895,Calculations,D817,gal/(unit*trip)
5896,Calculations,A819,Current Fleet Average
5897,Calculations,A820,Truck
5898,Calculations,A821,Reference year
5899,Calculations,B821,2022
5900,Calculations,A822,Total Weight (lbs)
5901,Calculations,B822,0
5902,Calculations,A823,"30,000-40,000"
5903,Calculations,B823,7.27
5904,Calculations,C823,mpg
5905,Calculations,A824,"40,000-50,000"
5906,Calculations,B824,6.99
5907,Calculations,C824,mpg
5908,Calculations,A825,"50,000-60,000"
5909,Calculations,B825,6.98
5910,Calculations,C825,mpg
5911,Calculations,A826,"60,000-70,000"
5912,Calculations,B826,7.1
5913,Calculations,C826,mpg
5914,Calculations,A827,"70,000-80,000"
5915,Calculations,B827,6.47
5916,Calculations,C827,mpg
5917,Calculations,A828,"80,000-120,000"
5918,Calculations,B828,5.27
5919,Calculations,C828,mpg
5920,Calculations,A830,Project fuel consumption
5921,Calculations,A831,Loaded fuel economy
5922,Calculations,C831,mpg
5923,Calculations,C832,gal/(unit*trip)
5924,Calculations,A833,Unloaded fuel economy
5925,Calculations,C833,mpg
5926,Calculations,C834,gal/(unit*trip)
5927,Calculations,A835,Rail
5928,Calculations,A836,Reference year
5929,Calculations,B836,2020
5930,Calculations,A837,Empty/loaded mass ratio
5931,Calculations,C837,-
5932,Calculations,A838,Freight revenue fuel consumption
5933,Calculations,B838,0.002265355682165785
5934,Calculations,C838,gal/(t*mi)
5935,Calculations,A839,Loaded fuel economy
5936,Calculations,C839,gal/(t*mi)
5937,Calculations,A840,Unloaded fuel economy
5938,Calculations,C840,gal/(t*mi)
5939,Calculations,A841,2019 Average unit train car length
5940,Calculations,C841,#
5941,Calculations,A842,Unit train length
5942,Calculations,A843,Length ratio
5943,Calculations,A844,Fuel economy correction factor
5944,Calculations,A845,Loaded fuel economy
5945,Calculations,C845,gal/(unit*trip)
5946,Calculations,A846,Unloaded fuel economy
5947,Calculations,C846,gal/(unit*trip)
5948,Calculations,A848,Historical Trend
5949,Calculations,A849,Truck
5950,Calculations,A850,Fuel efficiency increase rate
5951,Calculations,B850,0.05667857142857142
5952,Calculations,C850,mpg/y
5953,Calculations,A851,Intercept
5954,Calculations,B851,-107.9320714285714
5955,Calculations,A852,First Operating Year
5956,Calculations,A853,Average loaded fuel economy
5957,Calculations,C853,mpg
5958,Calculations,A854,Average unloaded fuel economy
5959,Calculations,C854,mpg
5960,Calculations,A855,Operation Period
5961,Calculations,C855,y
5962,Calculations,A856,Last Operating Year
5963,Calculations,A857,Average loaded fuel economy
5964,Calculations,C857,mpg
5965,Calculations,A858,Average unloaded fuel economy
5966,Calculations,C858,mpg
5967,Calculations,A859,Project fuel consumption
5968,Calculations,A860,Loaded fuel economy
5969,Calculations,C860,mpg
5970,Calculations,C861,gal/(unit*trip)
5971,Calculations,A862,Unloaded fuel economy
5972,Calculations,C862,mpg
5973,Calculations,C863,gal/(unit*trip)
5974,Calculations,A865,Rail
5975,Calculations,A866,Fuel use change
5976,Calculations,A867,Intercept
5977,Calculations,B867,0.03716535797231958
5978,Calculations,A868,First Operating Year
5979,Calculations,A869,Average loaded fuel economy
5980,Calculations,C869,gal/(t*mi)
5981,Calculations,A870,Average unloaded fuel economy
5982,Calculations,C870,gal/(t*mi)
5983,Calculations,A871,Operation Period
5984,Calculations,C871,y
5985,Calculations,A872,Last Operating Year
5986,Calculations,A873,Average loaded fuel economy
5987,Calculations,C873,gal/(t*mi)
5988,Calculations,A874,Average unloaded fuel economy
5989,Calculations,C874,gal/(t*mi)
5990,Calculations,A875,Project fuel consumption
5991,Calculations,A876,Loaded fuel economy
5992,Calculations,C876,gal/(t*mi)
5993,Calculations,A877,Unloaded fuel economy
5994,Calculations,C877,gal/(t*mi)
5995,Calculations,A878,2019 Average unit train car length
5996,Calculations,C878,#
5997,Calculations,A879,Unit train length
5998,Calculations,A880,Length ratio
5999,Calculations,A881,Fuel economy correction factor
6000,Calculations,A882,Loaded fuel economy
6001,Calculations,C882,gal/(unit*trip)
6002,Calculations,A883,Unloaded fuel economy
6003,Calculations,C883,gal/(unit*trip)
6004,Calculations,A885,User selection
6005,Calculations,A886,Loaded fuel consumption
6006,Calculations,C886,gal/(unit*trip)
6007,Calculations,A887,Unloaded fuel consumption
6008,Calculations,C887,gal/(unit*trip)
6009,Calculations,A888,Total fuel consumption
6010,Calculations,C888,gal/(unit*trip)
6011,Calculations,C889,gal/y
6012,Calculations,A890,Total fuel cost
6013,Calculations,C890,$/y
6014,Calculations,A891,Total fuel-related CO2
6015,Calculations,C891,t-CO2/y
6016,Calculations,A893,Rail Operator Characteristics
6017,Calculations,A894,True speed correction factor
6018,Calculations,B894,0.4660389797677935
6019,Calculations,B896,Average speed (mi/h)
6020,Calculations,C896,True average speed (mi/h)
6021,Calculations,D896,Standard deviation (mi/h)
6022,Calculations,E896,True standard deviation (mi/h)
6023,Calculations,F896,Fuel Surcharge ($/car*mi)
6024,Calculations,G896,Base rate correction factor
6025,Calculations,H896,Base rate ($/car)
6026,Calculations,A897,USA
6027,Calculations,B897,23.907638875142855
6028,Calculations,D897,1.11037456979737
6029,Calculations,F897,0.1493238085238433
6030,Calculations,G897,1
6031,Calculations,H897,4028.2153231456896
6032,Calculations,A898,BNSF
6033,Calculations,B898,25.20318021201412
6034,Calculations,D898,1.352941552061651
6035,Calculations,F898,0.16177161495413875
6036,Calculations,G898,1.29666668533182
6037,Calculations,A899,Canadian Pacific
6038,Calculations,B899,25.183745583038874
6039,Calculations,D899,1.8259023123353046
6040,Calculations,F899,0.09226202162185744
6041,Calculations,G899,1.3255069967156194
6042,Calculations,A900,CSX
6043,Calculations,B900,23.51872791519436
6044,Calculations,D900,1.9240091325197504
6045,Calculations,F900,0.1261711041881287
6046,Calculations,G900,1.2766986592045442
6047,Calculations,A901,GTC
6048,Calculations,B901,22.871378091872778
6049,Calculations,D901,1.339892769267509
6050,Calculations,F901,0.06497182116961046
6051,Calculations,G901,0.4527537514348557
6052,Calculations,A902,Kansas City Southern
6053,Calculations,B902,26.458303886925822
6054,Calculations,D902,1.1268609287375861
6055,Calculations,F902,0.0921506367438141
6056,Calculations,G902,0.7251169410433851
6057,Calculations,A903,Norfolk Southern
6058,Calculations,B903,20.858657243816257
6059,Calculations,D903,1.9862526548885846
6060,Calculations,F903,0.09816615082919997
6061,Calculations,G903,1.1916152797144295
6062,Calculations,A904,Union Pacific
6063,Calculations,B904,24.730388692579492
6064,Calculations,D904,1.1483856341379348
6065,Calculations,F904,0.24130868012225648
6066,Calculations,G904,1.2017201047626154
6067,Calculations,A906,Assumed base rate reduction through negotiation
6068,Calculations,A907,Base rate
6069,Calculations,C907,$/car
6070,Calculations,C908,$/y
6071,Calculations,A909,Fuel surcharge
6072,Calculations,C909,$/mi
6073,Calculations,C910,$/y
6074,Calculations,A912,Buffer Storage Requirement
6075,Calculations,B913,"Truck, Two Drivers"
6076,Calculations,C913,"Truck, Intermediate Storage"
6077,Calculations,D913,Rail
6078,Calculations,A914,Operational buffer
6079,Calculations,A915,Single unit capacity
6080,Calculations,E915,t
6081,Calculations,A916,Overcapacity design
6082,Calculations,B916,2
6083,Calculations,C916,2
6084,Calculations,D916,1
6085,Calculations,E916,-
6086,Calculations,A917,Minimum buffer
6087,Calculations,E917,t
6088,Calculations,A918,Operational time
6089,Calculations,E918,h
6090,Calculations,A919,Travel buffer
6091,Calculations,A920,Travel distance
6092,Calculations,E920,mi
6093,Calculations,A921,Detour ratio
6094,Calculations,B921,1.3
6095,Calculations,C921,1.3
6096,Calculations,D921,1
6097,Calculations,E921,-
6098,Calculations,A922,Detour distance
6099,Calculations,E922,mi
6100,Calculations,A923,Travel speed
6101,Calculations,E923,mi/h
6102,Calculations,A924,Major arterial std dev
6103,Calculations,B924,6.3
6104,Calculations,C924,6.3
6105,Calculations,E924,mi/h
6106,Calculations,A925,Deviation
6107,Calculations,B925,3
6108,Calculations,C925,3
6109,Calculations,D925,3
6110,Calculations,E925,sigma
6111,Calculations,A926,Detour speed
6112,Calculations,E926,mi/h
6113,Calculations,A927,Detour time
6114,Calculations,E927,h
6115,Calculations,A928,Operational time
6116,Calculations,E928,h
6117,Calculations,A929,Overcapacity design
6118,Calculations,B929,1
6119,Calculations,C929,1
6120,Calculations,D929,1
6121,Calculations,E929,-
6122,Calculations,A930,Buffer size
6123,Calculations,E930,t-CO2
6124,Calculations,A931,Buffer storage tank design
6125,Calculations,A932,Buffer Tank gross capacity
6126,Calculations,E932,m3
6127,Calculations,A933,Internal radius
6128,Calculations,B933,1.55
6129,Calculations,C933,1.55
6130,Calculations,D933,1.55
6131,Calculations,E933,m
6132,Calculations,A934,Internal diameter
6133,Calculations,E934,m
6134,Calculations,A935,Straight wall height
6135,Calculations,B935,12.51
6136,Calculations,C935,12.51
6137,Calculations,D935,12.51
6138,Calculations,E935,m
6139,Calculations,A936,Buffer Tank capacity
6140,Calculations,E936,m3
6141,Calculations,E937,t-CO2
6142,Calculations,A938,Buffer Tank Number
6143,Calculations,E938,#
6144,Calculations,A939,Weld efficiency
6145,Calculations,B939,0.85
6146,Calculations,C939,0.85
6147,Calculations,D939,0.85
6148,Calculations,E939,-
6149,Calculations,A940,Max allowable stress
6150,Calculations,B940,20000
6151,Calculations,C940,20000
6152,Calculations,D940,20000
6153,Calculations,E940,psi
6154,Calculations,E941,MPa
6155,Calculations,A942,Internal Design Pressure
6156,Calculations,E942,MPa
6157,Calculations,A943,internal pressure min thickness
6158,Calculations,E943,"m, ASME BPV Code Sec. VIII D.1 Part UG-27"
6159,Calculations,A944,longitudinal stress
6160,Calculations,E944,"m, ASME BPV Code Sec. VIII D.1 Part UG-27"
6161,Calculations,A945,Internal Tank thickness
6162,Calculations,E945,m
6163,Calculations,A946,Inner tank straight wall volume
6164,Calculations,E946,m3
6165,Calculations,A947,Inner tank straight wall mass
6166,Calculations,E947,kg
6167,Calculations,A948,Inner tank total mass
6168,Calculations,E948,kg
6169,Calculations,A949,Insulation thickness
6170,Calculations,B949,0.5
6171,Calculations,C949,0.5
6172,Calculations,D949,0.5
6173,Calculations,E949,ft
6174,Calculations,E950,m
6175,Calculations,A951,External Design Pressure
6176,Calculations,E951,MPa
6177,Calculations,A952,internal pressure min thickness
6178,Calculations,E952,"m, ASME BPV Code Sec. VIII D.1 Part UG-27"
6179,Calculations,A953,longitudinal stress
6180,Calculations,E953,"m, ASME BPV Code Sec. VIII D.1 Part UG-27"
6181,Calculations,A954,Outer tank inner radius
6182,Calculations,E954,m
6183,Calculations,A955,Outer tank inner diameter
6184,Calculations,E955,m
6185,Calculations,A956,Outer tank thickness
6186,Calculations,E956,m
6187,Calculations,A957,Outer tank straight wall volume
6188,Calculations,E957,m3
6189,Calculations,A958,Outer tank straight wall mass
6190,Calculations,E958,kg
6191,Calculations,A959,Outer tank total mass
6192,Calculations,E959,kg
6193,Calculations,A961,Buffer storage tank cost
6194,Calculations,A962,Installation factors
6195,Calculations,A963,piping
6196,Calculations,B963,0.8
6197,Calculations,C963,0.8
6198,Calculations,D963,0.8
6199,Calculations,A964,equipment errection
6200,Calculations,B964,0.3
6201,Calculations,C964,0.3
6202,Calculations,D964,0.3
6203,Calculations,A965,electrical work
6204,Calculations,B965,0.2
6205,Calculations,C965,0.2
6206,Calculations,D965,0.2
6207,Calculations,A966,instrumentation and process control
6208,Calculations,B966,0.3
6209,Calculations,C966,0.3
6210,Calculations,D966,0.3
6211,Calculations,A967,civil engineering
6212,Calculations,B967,0.3
6213,Calculations,C967,0.3
6214,Calculations,D967,0.3
6215,Calculations,A968,structures and buildings
6216,Calculations,B968,0.2
6217,Calculations,C968,0.2
6218,Calculations,D968,0.2
6219,Calculations,A969,"insulation, paint, etc."
6220,Calculations,B969,0.1
6221,Calculations,C969,0.1
6222,Calculations,D969,0.1
